address_id,user_id,street,district,province,postal_code,country
2001,1001,498 Nawamin Rd,Bang Rak,Bangkok,10120,Thailand
2002,1001,114 Charoen Nakhon Rd,Kumphawapi,Udon Thani,41000,Thailand
2003,1002,614 Sukhumvit Rd,Hat Yai,Songkhla,90000,Thailand
2004,1002,297 Ratchadaphisek Rd,Chatuchak,Bangkok,10900,Thailand
2005,1003,721 Phahon Yothin Rd,Mueang,Songkhla,90000,Thailand
2006,1004,944 Silom Rd,Mueang,Chonburi,,Thailand
2007,1005,118 Lat Phrao Rd,Kumphawapi,Udon Thani,41110,Thailand
2008,1005,707 Ratchadaphisek Rd,Chatuchak,BAN,10400,Thailand
2009,1006,318 Ratchadaphisek Rd,Mae Rim,Chiang Mai,50000,Thailand
2010,1007,199 Ratchadaphisek Rd,Kathu,Phuket,83000,Thailand
2011,1008,617 Rama IV Rd,Mueang,Phuket,83110,Thailand
2012,1009,779 Nawamin Rd,Mae Rim,Chiang Mai,50180,Thailand
2013,1009,481 Nawamin Rd,Si Racha,chonburi,20000,Thailand
2014,1010,473 Nawamin Rd,Sikhio,Nakhon Ratchasima,,Thailand
2015,1011,876 Silom Rd,Mueang,chonburi,20110,Thailand
2016,1012,461 Phahon Yothin Rd,Kumphawapi,Udon Thani,41110,Thailand
2017,1013,921 Ratchadaphisek Rd,Mueang,Songkhla,90110,Thailand
2018,1014,449 Nawamin Rd,San Kamphaeng,Chiang Mai,50000,Thailand
2019,1014,347 Sukhumvit Rd,Thalang,Phuket,83110,Thailand
2020,1015,291 Charoen Nakhon Rd,Mueang,Chonburi,20110,Thailand
2021,1015,359 Charoen Nakhon Rd,Kathu,Phuket,83120,Thailand
2022,1016,386 Ratchadaphisek Rd,Kumphawapi,Udon Thani,41000,Thailand
2023,1016,96 Lat Phrao Rd,Kathu,Phuket,83120,Thailand
2024,1017,785 Nawamin Rd,Chatuchak,Bangkok,10900,Thailand
2025,1018,553 Sukhumvit Rd,Thalang,Phuket,83000,Thailand
2026,1019,710 Rama IV Rd,Mueang,Phuket,83000,Thailand
2027,1019,993 Nawamin Rd,Hat Yai,Songkhla,90120,Thailand
2028,1020,804 Nawamin Rd,Mueang,Songkhla,90110,Thailand
2029,1021,797 Lat Phrao Rd,Ubolratana,Khon Kaen,40180,Thailand
2030,1021,257 Sukhumvit Rd,Mueang,UDO,41110,Thailand
2031,1022,872 Silom Rd,Mueang,Chonburi,20110,Thailand
2032,1023,94 Phahon Yothin Rd,Kathu,Phuket,83000,Thailand
2033,1024,383 Phahon Yothin Rd,Phan Thong,CHONBURI,20000,Thailand
2034,1024,954 Silom Rd,Ban Dung,UDO,,Thailand
2035,1025,850 Nawamin Rd,Bang Lamung,chonburi,20000,Thailand
2036,1025,928 Silom Rd,Thalang,phuket,83110,Thailand
2037,1026,244 Charoen Nakhon Rd,Ubolratana,khon kaen,40000,Thailand
2038,1027,927 Nawamin Rd,Ubolratana,Khon Kaen,40000,Thailand
2039,1028,299 Lat Phrao Rd,Huai Khwang,Bangkok,10900,Thailand
2040,1029,88 Ratchadaphisek Rd,Phan Thong,Chonburi,20000,Thailand
2041,1030,383 Charoen Nakhon Rd,Sathon,Bangkok,10110,Thailand
2042,1031,644 Silom Rd,Si Racha,chonburi,20000,Thailand
2043,1031,659 Rama IV Rd,Si Racha,Chonburi,20110,Thailand
2044,1032,139 Silom Rd,Hat Yai,SON,90120,Thailand
2045,1032,908 Sukhumvit Rd,Mueang,Songkhla,90000,Thailand
2046,1033,663 Phahon Yothin Rd,Chok Chai,Nakhon Ratchasima,,Thailand
2047,1034,377 Lat Phrao Rd,Bang Rak,bangkok,10310,Thailand
2048,1035,509 Nawamin Rd,Hat Yai,SONGKHLA,90110,Thailand
2049,1035,81 Lat Phrao Rd,Si Racha,CHONBURI,20000,Thailand
2050,1036,677 Charoen Nakhon Rd,Thalang,Phuket,83000,Thailand
2051,1037,745 Ratchadaphisek Rd,Ban Dung,Udon Thani,41190,Thailand
2052,1038,416 Ratchadaphisek Rd,Mueang,Udon Thani,41000,Thailand
2053,1039,449 Sukhumvit Rd,Mueang,PHU,83120,Thailand
2054,1040,581 Sukhumvit Rd,Ban Phai,khon kaen,40180,Thailand
2055,1041,588 Rama IV Rd,Hat Yai,SONGKHLA,90110,Thailand
2056,1042,27 Rama IV Rd,Ban Dung,Udon Thani,41000,Thailand
2057,1043,721 Nawamin Rd,Mueang,UDON THANI,41190,Thailand
2058,1044,874 Silom Rd,Chok Chai,Nakhon Ratchasima,30000,Thailand
2059,1045,727 Silom Rd,Chana,SON,90110,Thailand
2060,1046,718 Rama IV Rd,Pak Chong,NAKHON RATCHASIMA,30140,Thailand
2061,1047,506 Sukhumvit Rd,Chonnabot,Khon Kaen,40000,Thailand
2062,1047,565 Rama IV Rd,Si Racha,Chonburi,20150,Thailand
2063,1048,788 Lat Phrao Rd,Mae Rim,Chiang Mai,50180,Thailand
2064,1049,697 Ratchadaphisek Rd,Hang Dong,Chiang Mai,50000,Thailand
2065,1049,787 Rama IV Rd,Kathu,PHUKET,83120,Thailand
2066,1050,166 Ratchadaphisek Rd,Huai Khwang,bangkok,10900,Thailand
2067,1051,651 Charoen Nakhon Rd,Ban Phai,Khon Kaen,40000,Thailand
2068,1051,657 Rama IV Rd,Kathu,Phuket,83120,Thailand
2069,1052,346 Sukhumvit Rd,Kathu,Phuket,83120,Thailand
2070,1053,786 Lat Phrao Rd,Huai Khwang,Bangkok,10310,Thailand
2071,1053,310 Nawamin Rd,Huai Khwang,Bangkok,10310,Thailand
2072,1054,451 Lat Phrao Rd,Mueang,Udon Thani,,Thailand
2073,1055,327 Ratchadaphisek Rd,Chonnabot,Khon Kaen,40180,Thailand
2074,1056,248 Nawamin Rd,Kathu,phuket,83120,Thailand
2075,1056,298 Lat Phrao Rd,San Kamphaeng,Chiang Mai,50130,Thailand
2076,1057,739 Ratchadaphisek Rd,Mueang,Udon Thani,41190,Thailand
2077,1057,901 Charoen Nakhon Rd,Ubolratana,khon kaen,40110,Thailand
2078,1058,362 Sukhumvit Rd,Mae Rim,CHIANG MAI,50130,Thailand
2079,1059,550 Sukhumvit Rd,Chana,Songkhla,90120,Thailand
2080,1060,413 Ratchadaphisek Rd,Ban Dung,Udon Thani,41110,Thailand
